1 84 Katelli. <p> Katelli. Das kann ich nicht, Alter. Dazu bin ich noch zu warm. Aber schreiben will ich ihm. Meinst du?
1 Katelli.
2 Katelli.
1 tfirst==bold
1 84 <sp> Katelli. <p>  Das kann ich nicht, Alter. Dazu bin ich noch zu warm. Aber schreiben will ich ihm. Meinst du? 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 32
3 0
4 1
1 85 Anton. <p> Anton. Mit den Zettelchen ist es nur so eine häßliche Sache. Es ist, als wenn man sich nicht [13] getraute, jemanden dreist in die Augen zu sehen. Indessen – immer besser etwas, als gar nichts.
1 Anton.
2 Anton.
1 tfirst==bold
1 85 <sp> Anton. <p>  Mit den Zettelchen ist es nur so eine häßliche Sache. Es ist, als wenn man sich nicht [13] getraute, jemanden dreist in die Augen zu sehen. Indessen – immer besser etwas, als gar nichts. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 16
3 0
4 1
1 86 Katelli. <p> Katelli. Aber woher Feder, Tinte? Das Hin- und Wiederlaufen macht Aufsehen, der gute Alte hat schon Verdacht geschöpft.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 86 <sp> Katelli. <p>  Aber woher Feder, Tinte? Das Hin- und Wiederlaufen macht Aufsehen, der gute Alte hat schon Verdacht geschöpft. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 5
6 1
7 1
1 87 Anton. <p> Anton. Alles aus dem Gartenhause. <stage>ab.</stage>
1 Anton.
2 Anton.
1 tfirst==bold
1 87 <sp> Anton. <p>  Alles aus dem Gartenhause. <stage>ab.</stage> 
1 gsub.bi
2 <stage>ab.</stage>
3 Anton.
1 #R3gsub.bi.re
2 <stage>ab.</stage>
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 5
6 5
7 0
1 89 Katelli <p> Katelli allein, <stage>dem Anton nachrufend</stage>
1 mkrl,letx
2 32
3 0
4 0
1 90 Bleib! <p> Bleib! Ich kann dort schreiben, oder – gehe nur – Welche arge, böse Krankheit ist die Liebe! Als ein König herrscht sie in unserm Gehirn und keine Macht ist groß genug, ihr Schranken zu setzen.
1 mkrl,letx
2 (
3 )
4 FALSE
5 10
6 10
7 0
1 92 Katelli. <p> Katelli. Anton <stage>bringt einen kleinen Tisch, Feder, Papier und Tinte.</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 10
6 10
7 0
1 93  <p>  Katelli <stage>setzt sich auf einer Rasebank nieder und schreibt.</stage>
1 mkrl,letx
2 44
3 0
4 1
1 94 Anton. <p> Anton. Schönes verwirrtes Zeug wird’s werden! Sein Kopf ist so voll, daß er nicht wissen wird, was er zuerst herausnehmen soll. Was ein schwaches Mädchen nicht kann! Die ganze weite Welt macht so ein Ding zum Gefängniß, und mit dem [14] ernsthaftesten Mann handirt’s und spielt’s, wie mit einer Drathpuppe.
1 Anton.
2 Anton.
1 tfirst==bold
1 94 <sp> Anton. <p>  Schönes verwirrtes Zeug wird’s werden! Sein Kopf ist so voll, daß er nicht wissen wird, was er zuerst herausnehmen soll. Was ein schwaches Mädchen nicht kann! Die ganze weite Welt macht so ein Ding zum Gefängniß, und mit dem [14] ernsthaftesten Mann handirt’s und spielt’s, wie mit einer Drathpuppe. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 18
6 6
7 1
1 95 Katelli. <p> Katelli. Wie mir die wenigen Worte so sauer werden! <stage>zerreißt das Papier und wirft’s fort</stage> Anton hol mir and’res Papier.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 95 <sp> Katelli. <p>  Wie mir die wenigen Worte so sauer werden! <stage>zerreißt das Papier und wirft’s fort</stage> Anton hol mir and’res Papier. 
1 gsub.bi
2 <stage>zerreißt das Papier und wirft’s fort</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>zerreißt das Papier und wirft’s fort</stage>
1 #R3gsub.bi.re
2 Katelli.
1 5
1 list(node = <pointer: 0x7fc9ec933580>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>zerreißt das Papier und wirft’s fort</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 6
6 2
7 1
1 96 Anton. <p> Anton. Dacht’ ich’s doch! <stage>geht ab.</stage>
1 Anton.
2 Anton.
1 tfirst==bold
1 96 <sp> Anton. <p>  Dacht’ ich’s doch! <stage>geht ab.</stage> 
1 gsub.bi
2 <stage>geht ab.</stage>
3 Anton.
1 #R3gsub.bi.re
2 <stage>geht ab.</stage>
1 #R3gsub.bi.re
2 Anton.
1 1
1 list(node = <pointer: 0x7fc9ec9339c0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>geht ab.</stage>
1 mkrl,letx
2 0
3 0
4 0
1 97 NA <p>
1 mkrl,letx
2 (
3 )
4 FALSE
5 10
6 10
7 0
1 99 Katelli <p> Katelli und Franziska. <stage>kömmt aus dem Gebüsch hinter Katelli hervor</stage>
1 mkrl,letx
2 6
3 0
4 1
1 100 Franziska. <p> Franziska. Ich habe dich belauscht, Katelli!
1 Franziska.
2 Franziska.
1 tfirst==bold
1 100 <sp> Franziska. <p>  Ich habe dich belauscht, Katelli! 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 8
6 2
7 1
1 101 Katelli. <p> Katelli. <stage>vor sich</stage> Gott das fehlt mir jezt!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 101 <sp> Katelli. <p>  <stage>vor sich</stage> Gott das fehlt mir jezt! 
1 gsub.bi
2 <stage>vor sich</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>vor sich</stage>
1 #R3gsub.bi.re
2 Katelli.
1 1
1 list(node = <pointer: 0x7fc9ec9347b0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>vor sich</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 22
6 6
7 1
1 102 Franziska. <p> Franziska. Sieh, Katelli! Das Mädchen, warum du dein Herz so sehr gezerrt hast, das Mädchen hat dich belauscht! <stage>Sie fällt ihm um den Hals</stage>
1 Franziska.
2 Franziska.
1 tfirst==bold
1 102 <sp> Franziska. <p>  Sieh, Katelli! Das Mädchen, warum du dein Herz so sehr gezerrt hast, das Mädchen hat dich belauscht! <stage>Sie fällt ihm um den Hals</stage> 
1 gsub.bi
2 <stage>Sie fällt ihm um den Hals</stage>
3 Franziska.
1 #R3gsub.bi.re
2 <stage>Sie fällt ihm um den Hals</stage>
1 #R3gsub.bi.re
2 Franziska.
1 5
1 list(node = <pointer: 0x7fc9ec934c10>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Sie fällt ihm um den Hals</stage>
1 mkrl,letx
2 3
3 0
4 1
1 103 Katelli. <p> Katelli. Franziska! –
1 Katelli.
2 Katelli.
1 tfirst==bold
1 103 <sp> Katelli. <p>  Franziska! – 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 15
3 0
4 1
1 104 Franziska. <p> Franziska. Du hast mich nicht haben wollen, aber eh dein Anton zuschloß, war ich schon im Garten.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 104 <sp> Franziska. <p>  Du hast mich nicht haben wollen, aber eh dein Anton zuschloß, war ich schon im Garten. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 0
3 0
4 0
1 105 NA <p>
1 mkrl,letx
2 4
3 4
4 0
1 107 Die <p> Die vorigen und Anton.
1 mkrl,letx
2 (
3 )
4 FALSE
5 11
6 2
7 1
1 108 Katelli. <p> Katelli. Trag dies wieder weg, Anton! Ich will allein seyn. <stage>Anton ab.</stage>
1 Katelli.
2 Katelli.
1 tfirst==bold
1 108 <sp> Katelli. <p>  Trag dies wieder weg, Anton! Ich will allein seyn. <stage>Anton ab.</stage> 
1 gsub.bi
2 <stage>Anton ab.</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>Anton ab.</stage>
1 #R3gsub.bi.re
2 Katelli.
1 1
1 list(node = <pointer: 0x7fc9ec935ca0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Anton ab.</stage>
1 mkrl,letx
2 1
3 0
4 0
1 109  <p> 
1 mkrl,letx
2 2
3 2
4 0
1 112 Katelli. <p> Katelli. Franziska.
1 mkrl,letx
2 10
3 0
4 1
1 113 Franziska. <p> Franziska. Aber du siehst so finster, Katelli? Bin ich dir lästig?
1 Franziska.
2 Franziska.
1 tfirst==bold
1 113 <sp> Franziska. <p>  Aber du siehst so finster, Katelli? Bin ich dir lästig? 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 5
3 0
4 1
1 114 Katelli. <p> Katelli. Dieser Handdruk sey Antwort.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 114 <sp> Katelli. <p>  Dieser Handdruk sey Antwort. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 46
6 2
7 1
1 115 Franziska. <p> Franziska. <stage>sezt sich</stage> Sez dich neben mir. Aber sag, warum bist du so zurükhaltend, so geheim? Ich fühle eben das, Bester, allein ich bin ein armes Mädchen, das unter dem Zepter des Anstandes dient. Aber glaube mir, ich bin doch unzufrieden, daß ich dir nicht schon lange mein ganzes Herz entdekt habe.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 115 <sp> Franziska. <p>  <stage>sezt sich</stage> Sez dich neben mir. Aber sag, warum bist du so zurükhaltend, so geheim? Ich fühle eben das, Bester, allein ich bin ein armes Mädchen, das unter dem Zepter des Anstandes dient. Aber glaube mir, ich bin doch unzufrieden, daß ich dir nicht schon lange mein ganzes Herz entdekt habe. 
1 gsub.bi
2 <stage>sezt sich</stage>
3 Franziska.
1 #R3gsub.bi.re
2 <stage>sezt sich</stage>
1 #R3gsub.bi.re
2 Franziska.
1 1
1 list(node = <pointer: 0x7fc9ec939280>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>sezt sich</stage>
1 mkrl,letx
2 38
3 0
4 1
1 116 Katelli. <p> Katelli. Verzeih mir – Ich liebte dich, wenigstens schäzt’ ich dich gleich den ersten Tag, als ich in das Haus deines guten Vaters trat; allein die Ungewißheit, ob du gleiches Gefühl mit mir hättest, die Ungewißheit, ob dein Vater unsere Liebe billigen würde?
1 Katelli.
2 Katelli.
1 tfirst==bold
1 116 <sp> Katelli. <p>  Verzeih mir – Ich liebte dich, wenigstens schäzt’ ich dich gleich den ersten Tag, als ich in das Haus deines guten Vaters trat; allein die Ungewißheit, ob du gleiches Gefühl mit mir hättest, die Ungewißheit, ob dein Vater unsere Liebe billigen würde? 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 84
3 0
4 1
1 117 Franziska. <p> Franziska. Allen diesen Zweifeln will ich dich entlassen. Dein Vater sagte von dir in Briefen, daß du so ein munterer, redlicher Junge wärst. Ich las es und ward dir sogleich merklich gut, ohne dich gesehn zu haben. Du kamst selbst. Ich kannte dich nicht, aber mein Sinn sagte mir gleich: das ist der gute Katelli. Ich sah dich und liebte. Mein Vater weiß das alles. Er hat’s sich oft merken [16] lassen, aber es nie getadelt. Du würdest an der Güte seines Herzens zweifeln, wenn du glaubtest, daß er unserer Liebe zuwider seyn sollte.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 117 <sp> Franziska. <p>  Allen diesen Zweifeln will ich dich entlassen. Dein Vater sagte von dir in Briefen, daß du so ein munterer, redlicher Junge wärst. Ich las es und ward dir sogleich merklich gut, ohne dich gesehn zu haben. Du kamst selbst. Ich kannte dich nicht, aber mein Sinn sagte mir gleich: das ist der gute Katelli. Ich sah dich und liebte. Mein Vater weiß das alles. Er hat’s sich oft merken [16] lassen, aber es nie getadelt. Du würdest an der Güte seines Herzens zweifeln, wenn du glaubtest, daß er unserer Liebe zuwider seyn sollte. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 23
3 0
4 1
1 118 Katelli. <p> Katelli. Er wird’s nicht thun! Gut! Aber bedenk – Hör, Franziska! ich hab’ einen argen Traum gehabt, der mich ganz verwirrt macht. Ich ging am Ufer.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 118 <sp> Katelli. <p>  Er wird’s nicht thun! Gut! Aber bedenk – Hör, Franziska! ich hab’ einen argen Traum gehabt, der mich ganz verwirrt macht. Ich ging am Ufer. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 13
3 0
4 1
1 119 Franziska. <p> Franziska. Wenn du mich liebst; so erzehle den Traum nicht. Wer will Träumen glauben?
1 Franziska.
2 Franziska.
1 tfirst==bold
1 119 <sp> Franziska. <p>  Wenn du mich liebst; so erzehle den Traum nicht. Wer will Träumen glauben? 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 18
3 0
4 1
1 120 Katelli. <p> Katelli. Ich erzehle nicht, Franziska, aber – Gott! wenn er wahr würde! der Gegenstand des Traums war ich und Pedrillo.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 120 <sp> Katelli. <p>  Ich erzehle nicht, Franziska, aber – Gott! wenn er wahr würde! der Gegenstand des Traums war ich und Pedrillo. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 17
3 0
4 1
1 121 Franziska. <p> Franziska. Ich dacht’s, drum wollt’ ich ihn nicht hören, weil der Name Pedrillo meinen Ohren mehr als Gift ist.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 121 <sp> Franziska. <p>  Ich dacht’s, drum wollt’ ich ihn nicht hören, weil der Name Pedrillo meinen Ohren mehr als Gift ist. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 14
3 0
4 1
1 122 Katelli. <p> Katelli. Dies macht mich heute so sehr tiefdenkend. Dein Vater wird dich um Pedrillo mir versagen.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 122 <sp> Katelli. <p>  Dies macht mich heute so sehr tiefdenkend. Dein Vater wird dich um Pedrillo mir versagen. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 9
3 0
4 1
1 123 Franziska. <p> Franziska. Nein! das wird er nicht, wenn wir ihn bitten.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 123 <sp> Franziska. <p>  Nein! das wird er nicht, wenn wir ihn bitten. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 14
3 0
4 1
1 124 Katelli. <p> Katelli. Aber mein Geist denkt sich da immer so etwas, das mich in Bewegung setzt.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 124 <sp> Katelli. <p>  Aber mein Geist denkt sich da immer so etwas, das mich in Bewegung setzt. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 28
3 0
4 1
1 125 Franziska. <p> Franziska. Du bist ein Mann, Katelli. Schäme dich, daß du nicht als Mann handelst. Lange genug hast du das Böse der Liebe geschmekt, du must nun auch ihr tausendfaches Gutes fühlen.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 125 <sp> Franziska. <p>  Du bist ein Mann, Katelli. Schäme dich, daß du nicht als Mann handelst. Lange genug hast du das Böse der Liebe geschmekt, du must nun auch ihr tausendfaches Gutes fühlen. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 0
3 0
4 0
1 126 NA <p>
1 mkrl,letx
2 10
3 0
4 1
1 127  <p>  [17] Katelli. Wohl, meine Franziska! Aber wenn die Dauer fehlen sollte.
1 
2 Katelli.
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 (
3 (
4 )
5 )
6 FALSE
7 FALSE
8 13
9 7
10 1
1 128 Franziska. <p> Franziska. <stage>steht auf</stage> Komm, wir wollen zu unserm Vater laufen. <stage>gehen Hand in Hand ab.</stage>
1 Franziska.
2 Franziska.
1 tfirst==bold
1 128 <sp> Franziska. <p>  <stage>steht auf</stage> Komm, wir wollen zu unserm Vater laufen. <stage>gehen Hand in Hand ab.</stage> 
1 gsub.bi
2 <stage>steht auf</stage>
3 <stage>gehen Hand in Hand ab.</stage>
4 Franziska.
1 #R3gsub.bi.re
2 <stage>steht auf</stage>
1 #R3gsub.bi.re
2 <stage>gehen Hand in Hand ab.</stage>
1 #R3gsub.bi.re
2 Franziska.
1 5
1 list(node = <pointer: 0x7fc9ec93cf30>, doc = <pointer: 0x7fc9ec5649f0>) list(node = <pointer: 0x7fc9ec93d100>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>steht auf</stage> <stage>gehen Hand in Hand ab.</stage>
1 mkrl,letx
2 0
3 0
4 0
1 129 NA <p>
1 mkrl,letx
2 (
3 )
4 FALSE
5 6
6 6
7 0
1 131 Anton <p> Anton allein. <stage>kömmt von der Gartenhausseite</stage>
1 mkrl,letx
2 19
3 0
4 0
1 132 Die <p> Die lieben Kinder! wie sie sich so gut sind! das Herz mögte mir springen, wenn ich sie sehe. Aber, aber –
1 mkrl,letx
2 0
3 0
4 0
1 133 NA <p>
1 mkrl,letx
2 3
3 3
4 0
1 135 Anton <p> Anton und Kamilla.
1 mkrl,letx
2 4
3 0
4 1
1 136 Kamilla. <p> Kamilla. Guten Morgen, Alter!
1 Kamilla.
2 Kamilla.
1 tfirst==bold
1 136 <sp> Kamilla. <p>  Guten Morgen, Alter! 
1 gsub.bi
2 Kamilla.
1 #R3gsub.bi.re
2 Kamilla.
1 0
1 mkrl,letx
2 17
3 0
4 1
1 137 Anton. <p> Anton. Guten Morgen, Mädel! Warum läuft sie denn hier im Garten so herum, und bleibt nicht bey ihrer Franziska?
1 Anton.
2 Anton.
1 tfirst==bold
1 137 <sp> Anton. <p>  Guten Morgen, Mädel! Warum läuft sie denn hier im Garten so herum, und bleibt nicht bey ihrer Franziska? 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 15
3 0
4 1
1 138 Kamilla. <p> Kamilla. Und warum bleibt er denn nicht hübsch bey seinem Katelli? Was hat er hier zu suchen?
1 Kamilla.
2 Kamilla.
1 tfirst==bold
1 138 <sp> Kamilla. <p>  Und warum bleibt er denn nicht hübsch bey seinem Katelli? Was hat er hier zu suchen? 
1 gsub.bi
2 Kamilla.
1 #R3gsub.bi.re
2 Kamilla.
1 0
1 mkrl,letx
2 26
3 0
4 1
1 139 Anton. <p> Anton. Ich hier zu suchen? Mein Herr zieht sich allein an, aber sie dächt’ ich, hätte nicht viel Zeit zu veralbern, wenn sie das ihrige des Morgens thun wollte.
1 Anton.
2 Anton.
1 tfirst==bold
1 139 <sp> Anton. <p>  Ich hier zu suchen? Mein Herr zieht sich allein an, aber sie dächt’ ich, hätte nicht viel Zeit zu veralbern, wenn sie das ihrige des Morgens thun wollte. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 17
3 0
4 1
1 140  <p>  [18] Kamilla. Uebers Geplappere! – Hör’ er einmal, Anton, ich weiß recht viel Neues. Da können garstige Streiche vorfallen.
1 
2 Kamilla.
1 gsub.bi
2 Kamilla.
1 #R3gsub.bi.re
2 Kamilla.
1 0
1 mkrl,letx
2 5
3 0
4 1
1 141 Anton. <p> Anton. Wo denn? Was denn?
1 Anton.
2 Anton.
1 tfirst==bold
1 141 <sp> Anton. <p>  Wo denn? Was denn? 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 24
3 0
4 1
1 142 Kamilla. <p> Kamilla. Ey nun! das versteht sich schon. Wovon im ganzen Hause vom Morgen bis in den Abend gesprochen wird; daß der Pedrillo meine Franziska nicht vergessen will.
1 Kamilla.
2 Kamilla.
1 tfirst==bold
1 142 <sp> Kamilla. <p>  Ey nun! das versteht sich schon. Wovon im ganzen Hause vom Morgen bis in den Abend gesprochen wird; daß der Pedrillo meine Franziska nicht vergessen will. 
1 gsub.bi
2 Kamilla.
1 #R3gsub.bi.re
2 Kamilla.
1 0
1 mkrl,letx
2 15
3 0
4 1
1 143 Anton. <p> Anton. Nichts wieder, als Aufgewärmtes! Das dacht’ ich gleich. Hör sie! Neues, oder ich mache links um!
1 Anton.
2 Anton.
1 tfirst==bold
1 143 <sp> Anton. <p>  Nichts wieder, als Aufgewärmtes! Das dacht’ ich gleich. Hör sie! Neues, oder ich mache links um! 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 13
3 0
4 1
1 144 Kamilla. <p> Kamilla. Geh er doch, wenn er nicht hören will. Muß ich’s ihm denn aufdringen?
1 Kamilla.
2 Kamilla.
1 tfirst==bold
1 144 <sp> Kamilla. <p>  Geh er doch, wenn er nicht hören will. Muß ich’s ihm denn aufdringen? 
1 gsub.bi
2 Kamilla.
1 #R3gsub.bi.re
2 Kamilla.
1 0
1 mkrl,letx
2 11
3 0
4 1
1 145 Anton. <p> Anton. Nun, nun, Jungfer! Erzehl sie nur. Ich will sie nicht stöhren.
1 Anton.
2 Anton.
1 tfirst==bold
1 145 <sp> Anton. <p>  Nun, nun, Jungfer! Erzehl sie nur. Ich will sie nicht stöhren. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 17
3 0
4 1
1 146 Kamilla. <p> Kamilla. Ich bin gestern Abend, eh wir aufs Gut herfuhren, bey meinem Bräutigam gewesen. Der hat mir erzehlt –
1 Kamilla.
2 Kamilla.
1 tfirst==bold
1 146 <sp> Kamilla. <p>  Ich bin gestern Abend, eh wir aufs Gut herfuhren, bey meinem Bräutigam gewesen. Der hat mir erzehlt – 
1 gsub.bi
2 Kamilla.
1 #R3gsub.bi.re
2 Kamilla.
1 0
1 mkrl,letx
2 16
3 0
4 1
1 147 Anton. <p> Anton. Sag sie mir erstlich, wer ihr Bräutigam ist? Ich dachte noch einmal mit ihr durchzugehen, aber –
1 Anton.
2 Anton.
1 tfirst==bold
1 147 <sp> Anton. <p>  Sag sie mir erstlich, wer ihr Bräutigam ist? Ich dachte noch einmal mit ihr durchzugehen, aber – 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 16
3 0
4 1
1 148 Kamilla. <p> Kamilla. Er ist so alt, und ist doch so ein Narr. – Pedrillo’s Jakob ist mein Bräutigam.
1 Kamilla.
2 Kamilla.
1 tfirst==bold
1 148 <sp> Kamilla. <p>  Er ist so alt, und ist doch so ein Narr. – Pedrillo’s Jakob ist mein Bräutigam. 
1 gsub.bi
2 Kamilla.
1 #R3gsub.bi.re
2 Kamilla.
1 0
1 mkrl,letx
2 23
3 0
4 1
1 149 Anton. <p> Anton. So, Jungfer? Da sind ja der Herr und der Diener über ein Haus gekommen. Sie trägt ihrem Jakob denn auch wohl schöne Neuigkeiten zu?
1 Anton.
2 Anton.
1 tfirst==bold
1 149 <sp> Anton. <p>  So, Jungfer? Da sind ja der Herr und der Diener über ein Haus gekommen. Sie trägt ihrem Jakob denn auch wohl schöne Neuigkeiten zu? 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 39
3 0
4 1
1 150  <p>  [19] Kamilla. Ich hab’s ihm immer gesagt, daß er zu mistrauisch wäre. Denk er doch – solche gute Leute wie unsere Herrschaft! Franziska macht mir alle Tage Geschenke, und der garstige Pedrillo gibt seinen Leuten nichts. Jakob hat noch keinen Pfennig von ihm gesehen.
1 
2 Kamilla.
1 gsub.bi
2 Kamilla.
1 #R3gsub.bi.re
2 Kamilla.
1 0
1 mkrl,letx
2 (
3 (
4 (
5 )
6 )
7 )
8 FALSE
9 FALSE
10 FALSE
11 57
12 10
13 1
1 151 Anton. <p> Anton. <stage>vor sich</stage> Was doch das liebe Geld nicht kann! <stage>laut</stage> Verzeih sie mir! Man spricht ja wohl so etwas hin. – Mein Herr ist ihr auch recht gut, und was das Beste ist – Seh sie nur! <stage>er nimmt ein Goldstük aus der Tasche</stage> weil sie so fein artig gewesen wäre, und wenn sie’s ferner seyn wollte, so sollt’ ichs ihr –
1 Anton.
2 Anton.
1 tfirst==bold
1 151 <sp> Anton. <p>  <stage>vor sich</stage> Was doch das liebe Geld nicht kann! <stage>laut</stage> Verzeih sie mir! Man spricht ja wohl so etwas hin. – Mein Herr ist ihr auch recht gut, und was das Beste ist – Seh sie nur! <stage>er nimmt ein Goldstük aus der Tasche</stage> weil sie so fein artig gewesen wäre, und wenn sie’s ferner seyn wollte, so sollt’ ichs ihr – 
1 gsub.bi
2 <stage>vor sich</stage>
3 <stage>laut</stage>
4 <stage>er nimmt ein Goldstük aus der Tasche</stage>
